8
10 samples completed in 6.4735s. Avg_time = 1.5448. n_errors = 6
--------------------------------------------------------------------------------
                         MPI COMMUNICATION INFORMATION                          
--------------------------------------------------------------------------------
mpi_size=16
--------------------------------------------------------------------------------
                             GENERATED RANDOM SEEDS                             
--------------------------------------------------------------------------------

rv_seed=1472816756

  rank     iter      seed   
20 samples completed in 15.9226s. Avg_time = 1.2561. n_errors = 3
30 samples completed in 23.2322s. Avg_time = 1.2913. n_errors = 5
40 samples completed in 31.7607s. Avg_time = 1.2594. n_errors = 5
50 samples completed in 39.4001s. Avg_time = 1.2690. n_errors = 6
60 samples completed in 47.3547s. Avg_time = 1.2670. n_errors = 7
70 samples completed in 56.9752s. Avg_time = 1.2286. n_errors = 8
80 samples completed in 64.6398s. Avg_time = 1.2376. n_errors = 10
90 samples completed in 72.6440s. Avg_time = 1.2389. n_errors = 10
100 samples completed in 79.4440s. Avg_time = 1.2587. n_errors = 12
110 samples completed in 89.1660s. Avg_time = 1.2337. n_errors = 12
120 samples completed in 99.2040s. Avg_time = 1.2096. n_errors = 13
130 samples completed in 106.6148s. Avg_time = 1.2193. n_errors = 14
140 samples completed in 114.6720s. Avg_time = 1.2209. n_errors = 14
150 samples completed in 121.7130s. Avg_time = 1.2324. n_errors = 16
160 samples completed in 130.1110s. Avg_time = 1.2297. n_errors = 17
170 samples completed in 138.9500s. Avg_time = 1.2235. n_errors = 17
180 samples completed in 146.8022s. Avg_time = 1.2261. n_errors = 19
190 samples completed in 155.4150s. Avg_time = 1.2225. n_errors = 21
200 samples completed in 163.2048s. Avg_time = 1.2255. n_errors = 23
210 samples completed in 172.2872s. Avg_time = 1.2189. n_errors = 24
220 samples completed in 181.9540s. Avg_time = 1.2091. n_errors = 25
230 samples completed in 188.9113s. Avg_time = 1.2175. n_errors = 28
240 samples completed in 198.5939s. Avg_time = 1.2085. n_errors = 29
250 samples completed in 206.4907s. Avg_time = 1.2107. n_errors = 30
260 samples completed in 212.3888s. Avg_time = 1.2242. n_errors = 33
270 samples completed in 219.6261s. Avg_time = 1.2294. n_errors = 35
280 samples completed in 226.8482s. Avg_time = 1.2343. n_errors = 36
290 samples completed in 235.6657s. Avg_time = 1.2306. n_errors = 36
300 samples completed in 243.3073s. Avg_time = 1.2330. n_errors = 39
310 samples completed in 253.5090s. Avg_time = 1.2228. n_errors = 39
320 samples completed in 262.8190s. Avg_time = 1.2176. n_errors = 39
330 samples completed in 272.5310s. Avg_time = 1.2109. n_errors = 39
340 samples completed in 282.0770s. Avg_time = 1.2053. n_errors = 40
350 samples completed in 288.9618s. Avg_time = 1.2112. n_errors = 42
360 samples completed in 297.1767s. Avg_time = 1.2114. n_errors = 43
370 samples completed in 304.4140s. Avg_time = 1.2155. n_errors = 45
380 samples completed in 313.0750s. Avg_time = 1.2138. n_errors = 46
390 samples completed in 320.8752s. Avg_time = 1.2154. n_errors = 48
400 samples completed in 330.0998s. Avg_time = 1.2118. n_errors = 48
410 samples completed in 339.9950s. Avg_time = 1.2059. n_errors = 48
420 samples completed in 350.7230s. Avg_time = 1.1975. n_errors = 48
430 samples completed in 360.8552s. Avg_time = 1.1916. n_errors = 48
440 samples completed in 371.9490s. Avg_time = 1.1830. n_errors = 48
450 samples completed in 379.0480s. Avg_time = 1.1872. n_errors = 50
460 samples completed in 387.1614s. Avg_time = 1.1881. n_errors = 51
470 samples completed in 396.9342s. Avg_time = 1.1841. n_errors = 51
480 samples completed in 405.1770s. Avg_time = 1.1847. n_errors = 52
490 samples completed in 419.0622s. Avg_time = 1.1693. n_errors = 52
540 samples completed in 435.3041s. Avg_time = 1.2405. n_errors = 70
550 samples completed in 444.1478s. Avg_time = 1.2383. n_errors = 72
560 samples completed in 453.2443s. Avg_time = 1.2355. n_errors = 74
570 samples completed in 460.4907s. Avg_time = 1.2378. n_errors = 76
580 samples completed in 469.9974s. Avg_time = 1.2340. n_errors = 77
590 samples completed in 477.5724s. Avg_time = 1.2354. n_errors = 80
600 samples completed in 485.4761s. Avg_time = 1.2359. n_errors = 82
610 samples completed in 494.4160s. Avg_time = 1.2338. n_errors = 83
620 samples completed in 501.4581s. Avg_time = 1.2364. n_errors = 84
4 625 kde
10 samples completed in 8.5187s. Avg_time = 1.1739. n_errors = 2
20 samples completed in 15.3748s. Avg_time = 1.3008. n_errors = 4
30 samples completed in 22.8419s. Avg_time = 1.3134. n_errors = 6
40 samples completed in 32.3708s. Avg_time = 1.2357. n_errors = 6
50 samples completed in 42.2724s. Avg_time = 1.1828. n_errors = 6
60 samples completed in 51.7560s. Avg_time = 1.1593. n_errors = 6
70 samples completed in 58.9801s. Avg_time = 1.1868. n_errors = 7
80 samples completed in 65.0098s. Avg_time = 1.2306. n_errors = 10
90 samples completed in 73.5883s. Avg_time = 1.2230. n_errors = 11
100 samples completed in 80.5621s. Avg_time = 1.2413. n_errors = 12
110 samples completed in 88.6956s. Avg_time = 1.2402. n_errors = 12
120 samples completed in 99.1507s. Avg_time = 1.2103. n_errors = 12
130 samples completed in 108.4854s. Avg_time = 1.1983. n_errors = 12
140 samples completed in 117.2157s. Avg_time = 1.1944. n_errors = 13
150 samples completed in 125.3949s. Avg_time = 1.1962. n_errors = 13
160 samples completed in 134.3116s. Avg_time = 1.1913. n_errors = 14
170 samples completed in 143.3643s. Avg_time = 1.1858. n_errors = 14
180 samples completed in 153.4504s. Avg_time = 1.1730. n_errors = 14
190 samples completed in 160.6394s. Avg_time = 1.1828. n_errors = 15
200 samples completed in 167.2319s. Avg_time = 1.1959. n_errors = 17
210 samples completed in 175.7049s. Avg_time = 1.1952. n_errors = 18
220 samples completed in 181.9482s. Avg_time = 1.2091. n_errors = 20
230 samples completed in 190.1734s. Avg_time = 1.2094. n_errors = 21
240 samples completed in 195.6277s. Avg_time = 1.2268. n_errors = 25
250 samples completed in 204.2834s. Avg_time = 1.2238. n_errors = 26
260 samples completed in 212.5667s. Avg_time = 1.2231. n_errors = 27
270 samples completed in 221.9426s. Avg_time = 1.2165. n_errors = 27
280 samples completed in 229.8139s. Avg_time = 1.2184. n_errors = 27
290 samples completed in 237.1684s. Avg_time = 1.2228. n_errors = 27
300 samples completed in 244.6564s. Avg_time = 1.2262. n_errors = 28
310 samples completed in 253.6233s. Avg_time = 1.2223. n_errors = 29
320 samples completed in 261.0038s. Avg_time = 1.2260. n_errors = 32
330 samples completed in 270.6497s. Avg_time = 1.2193. n_errors = 34
340 samples completed in 280.1093s. Avg_time = 1.2138. n_errors = 35
350 samples completed in 287.6173s. Avg_time = 1.2169. n_errors = 36
360 samples completed in 294.7919s. Avg_time = 1.2212. n_errors = 38
370 samples completed in 302.9439s. Avg_time = 1.2213. n_errors = 41
380 samples completed in 310.4834s. Avg_time = 1.2239. n_errors = 43
390 samples completed in 319.4406s. Avg_time = 1.2209. n_errors = 44
400 samples completed in 326.0543s. Avg_time = 1.2268. n_errors = 48
410 samples completed in 335.4901s. Avg_time = 1.2221. n_errors = 49
420 samples completed in 345.4400s. Avg_time = 1.2158. n_errors = 49
430 samples completed in 355.2712s. Avg_time = 1.2103. n_errors = 49
440 samples completed in 364.5594s. Avg_time = 1.2069. n_errors = 51
450 samples completed in 371.6619s. Avg_time = 1.2108. n_errors = 54
460 samples completed in 380.8683s. Avg_time = 1.2078. n_errors = 55
470 samples completed in 387.5181s. Avg_time = 1.2128. n_errors = 57
480 samples completed in 395.7166s. Avg_time = 1.2130. n_errors = 59
490 samples completed in 405.2584s. Avg_time = 1.2091. n_errors = 59
500 samples completed in 414.7166s. Avg_time = 1.2056. n_errors = 60
510 samples completed in 422.8906s. Avg_time = 1.2060. n_errors = 62
520 samples completed in 432.1746s. Avg_time = 1.2032. n_errors = 63
530 samples completed in 440.8153s. Avg_time = 1.2023. n_errors = 64
540 samples completed in 448.1792s. Avg_time = 1.2049. n_errors = 65
550 samples completed in 455.8142s. Avg_time = 1.2066. n_errors = 66
560 samples completed in 462.0770s. Avg_time = 1.2119. n_errors = 67
570 samples completed in 469.2304s. Avg_time = 1.2148. n_errors = 70
580 samples completed in 479.2449s. Avg_time = 1.2102. n_errors = 70
590 samples completed in 487.6864s. Avg_time = 1.2098. n_errors = 71
600 samples completed in 497.0814s. Avg_time = 1.2070. n_errors = 72
610 samples completed in 504.4373s. Avg_time = 1.2093. n_errors = 74
620 samples completed in 514.1896s. Avg_time = 1.2058. n_errors = 74
5 625 kde
10 samples completed in 9.5881s. Avg_time = 1.0430. n_errors = 1
20 samples completed in 15.4930s. Avg_time = 1.2909. n_errors = 4
30 samples completed in 23.5714s. Avg_time = 1.2727. n_errors = 5
40 samples completed in 31.7170s. Avg_time = 1.2612. n_errors = 6
50 samples completed in 40.9226s. Avg_time = 1.2218. n_errors = 6
60 samples completed in 49.8777s. Avg_time = 1.2029. n_errors = 6
70 samples completed in 58.4214s. Avg_time = 1.1982. n_errors = 6
80 samples completed in 67.4400s. Avg_time = 1.1862. n_errors = 6
90 samples completed in 75.0190s. Avg_time = 1.1997. n_errors = 6
100 samples completed in 82.1137s. Avg_time = 1.2178. n_errors = 8
110 samples completed in 91.0864s. Avg_time = 1.2076. n_errors = 9
120 samples completed in 100.0644s. Avg_time = 1.1992. n_errors = 11
130 samples completed in 106.7747s. Avg_time = 1.2175. n_errors = 14
140 samples completed in 114.6850s. Avg_time = 1.2207. n_errors = 15
150 samples completed in 123.3926s. Avg_time = 1.2156. n_errors = 16
160 samples completed in 132.3930s. Avg_time = 1.2085. n_errors = 16
170 samples completed in 141.3705s. Avg_time = 1.2025. n_errors = 17
180 samples completed in 150.3425s. Avg_time = 1.1973. n_errors = 18
190 samples completed in 161.7285s. Avg_time = 1.1748. n_errors = 18
200 samples completed in 171.1737s. Avg_time = 1.1684. n_errors = 18
210 samples completed in 178.6440s. Avg_time = 1.1755. n_errors = 20
220 samples completed in 187.9140s. Avg_time = 1.1707. n_errors = 21
230 samples completed in 198.7322s. Avg_time = 1.1573. n_errors = 21
240 samples completed in 206.7050s. Avg_time = 1.1611. n_errors = 23
250 samples completed in 214.6707s. Avg_time = 1.1646. n_errors = 25
260 samples completed in 220.1803s. Avg_time = 1.1809. n_errors = 29
270 samples completed in 227.5885s. Avg_time = 1.1864. n_errors = 30
280 samples completed in 235.4989s. Avg_time = 1.1890. n_errors = 32
290 samples completed in 245.3448s. Avg_time = 1.1820. n_errors = 33
300 samples completed in 253.2873s. Avg_time = 1.1844. n_errors = 35
310 samples completed in 260.8913s. Avg_time = 1.1882. n_errors = 38
320 samples completed in 268.4651s. Avg_time = 1.1920. n_errors = 40
330 samples completed in 277.7560s. Avg_time = 1.1881. n_errors = 41
340 samples completed in 287.7742s. Avg_time = 1.1815. n_errors = 41
350 samples completed in 295.1178s. Avg_time = 1.1860. n_errors = 42
360 samples completed in 300.1624s. Avg_time = 1.1994. n_errors = 46
370 samples completed in 309.3505s. Avg_time = 1.1961. n_errors = 46
380 samples completed in 317.3160s. Avg_time = 1.1975. n_errors = 48
390 samples completed in 326.1470s. Avg_time = 1.1958. n_errors = 49
400 samples completed in 333.7932s. Avg_time = 1.1983. n_errors = 50
410 samples completed in 342.7763s. Avg_time = 1.1961. n_errors = 51
420 samples completed in 351.6202s. Avg_time = 1.1945. n_errors = 53
430 samples completed in 363.1503s. Avg_time = 1.1841. n_errors = 53
440 samples completed in 374.3504s. Avg_time = 1.1754. n_errors = 53
450 samples completed in 382.3901s. Avg_time = 1.1768. n_errors = 54
460 samples completed in 389.5572s. Avg_time = 1.1808. n_errors = 55
470 samples completed in 400.0289s. Avg_time = 1.1749. n_errors = 55
480 samples completed in 408.8050s. Avg_time = 1.1742. n_errors = 56
490 samples completed in 419.1642s. Avg_time = 1.1690. n_errors = 58
540 samples completed in 450.5664s. Avg_time = 1.1985. n_errors = 61
550 samples completed in 458.6923s. Avg_time = 1.1991. n_errors = 62
560 samples completed in 471.5717s. Avg_time = 1.1875. n_errors = 62
570 samples completed in 479.2550s. Avg_time = 1.1893. n_errors = 65
580 samples completed in 485.9917s. Avg_time = 1.1934. n_errors = 68
590 samples completed in 495.0041s. Avg_time = 1.1919. n_errors = 68
600 samples completed in 502.9888s. Avg_time = 1.1929. n_errors = 68
610 samples completed in 510.3697s. Avg_time = 1.1952. n_errors = 70
620 samples completed in 517.8961s. Avg_time = 1.1972. n_errors = 72
4 625 kde
10 samples completed in 8.3440s. Avg_time = 1.1985. n_errors = 2
20 samples completed in 16.1560s. Avg_time = 1.2379. n_errors = 3
30 samples completed in 23.5332s. Avg_time = 1.2748. n_errors = 6
40 samples completed in 32.6850s. Avg_time = 1.2238. n_errors = 6
50 samples completed in 41.0560s. Avg_time = 1.2178. n_errors = 8
60 samples completed in 50.7230s. Avg_time = 1.1829. n_errors = 9
70 samples completed in 58.3396s. Avg_time = 1.1999. n_errors = 10
80 samples completed in 65.8498s. Avg_time = 1.2149. n_errors = 11
90 samples completed in 73.7348s. Avg_time = 1.2206. n_errors = 12
100 samples completed in 81.3502s. Avg_time = 1.2293. n_errors = 12
110 samples completed in 88.0000s. Avg_time = 1.2500. n_errors = 14
120 samples completed in 96.0376s. Avg_time = 1.2495. n_errors = 15
130 samples completed in 103.3120s. Avg_time = 1.2583. n_errors = 17
140 samples completed in 111.5278s. Avg_time = 1.2553. n_errors = 19
150 samples completed in 120.2052s. Avg_time = 1.2479. n_errors = 19
160 samples completed in 126.2429s. Avg_time = 1.2674. n_errors = 22
170 samples completed in 133.9576s. Avg_time = 1.2691. n_errors = 24
180 samples completed in 143.8280s. Avg_time = 1.2515. n_errors = 24
190 samples completed in 154.0889s. Avg_time = 1.2331. n_errors = 24
200 samples completed in 161.5580s. Avg_time = 1.2379. n_errors = 25
210 samples completed in 168.8932s. Avg_time = 1.2434. n_errors = 27
220 samples completed in 176.7886s. Avg_time = 1.2444. n_errors = 28
230 samples completed in 183.3012s. Avg_time = 1.2548. n_errors = 30
240 samples completed in 191.8270s. Avg_time = 1.2511. n_errors = 31
250 samples completed in 200.2923s. Avg_time = 1.2482. n_errors = 31
260 samples completed in 208.7607s. Avg_time = 1.2454. n_errors = 32
270 samples completed in 216.2570s. Avg_time = 1.2485. n_errors = 33
280 samples completed in 224.6010s. Avg_time = 1.2467. n_errors = 33
290 samples completed in 231.6221s. Avg_time = 1.2520. n_errors = 34
300 samples completed in 239.9939s. Avg_time = 1.2500. n_errors = 35
310 samples completed in 247.2380s. Avg_time = 1.2539. n_errors = 37
320 samples completed in 257.2880s. Avg_time = 1.2437. n_errors = 37
330 samples completed in 265.4754s. Avg_time = 1.2431. n_errors = 37
340 samples completed in 274.6496s. Avg_time = 1.2379. n_errors = 38
350 samples completed in 284.2729s. Avg_time = 1.2312. n_errors = 38
360 samples completed in 293.7885s. Avg_time = 1.2254. n_errors = 38
370 samples completed in 301.7900s. Avg_time = 1.2260. n_errors = 41
380 samples completed in 311.0512s. Avg_time = 1.2217. n_errors = 42
390 samples completed in 320.3065s. Avg_time = 1.2176. n_errors = 43
400 samples completed in 334.4398s. Avg_time = 1.1960. n_errors = 45
410 samples completed in 343.1700s. Avg_time = 1.1947. n_errors = 45
420 samples completed in 353.6550s. Avg_time = 1.1876. n_errors = 45
430 samples completed in 364.4530s. Avg_time = 1.1799. n_errors = 45
440 samples completed in 373.6660s. Avg_time = 1.1775. n_errors = 46
450 samples completed in 381.9219s. Avg_time = 1.1783. n_errors = 47
460 samples completed in 390.6352s. Avg_time = 1.1776. n_errors = 47
470 samples completed in 396.8642s. Avg_time = 1.1843. n_errors = 50
480 samples completed in 405.0861s. Avg_time = 1.1849. n_errors = 50
490 samples completed in 413.3034s. Avg_time = 1.1856. n_errors = 50
500 samples completed in 423.0300s. Avg_time = 1.1819. n_errors = 50
510 samples completed in 433.9230s. Avg_time = 1.1753. n_errors = 50
520 samples completed in 443.3429s. Avg_time = 1.1729. n_errors = 50
530 samples completed in 451.0452s. Avg_time = 1.1750. n_errors = 50
540 samples completed in 459.4262s. Avg_time = 1.1754. n_errors = 50
550 samples completed in 467.1071s. Avg_time = 1.1775. n_errors = 51
560 samples completed in 475.0781s. Avg_time = 1.1788. n_errors = 53
570 samples completed in 481.6939s. Avg_time = 1.1833. n_errors = 56
580 samples completed in 488.4720s. Avg_time = 1.1874. n_errors = 59
590 samples completed in 498.3594s. Avg_time = 1.1839. n_errors = 59
600 samples completed in 507.2967s. Avg_time = 1.1827. n_errors = 60
610 samples completed in 515.9273s. Avg_time = 1.1823. n_errors = 61
620 samples completed in 522.5233s. Avg_time = 1.1866. n_errors = 62
5 625 kde
10 samples completed in 10.8090s. Avg_time = 0.9252. n_errors = 0
20 samples completed in 18.3226s. Avg_time = 1.0915. n_errors = 2
30 samples completed in 25.2441s. Avg_time = 1.1884. n_errors = 4
40 samples completed in 31.3667s. Avg_time = 1.2752. n_errors = 7
50 samples completed in 39.7830s. Avg_time = 1.2568. n_errors = 7
60 samples completed in 46.5910s. Avg_time = 1.2878. n_errors = 10
70 samples completed in 56.3771s. Avg_time = 1.2416. n_errors = 12
80 samples completed in 64.7642s. Avg_time = 1.2353. n_errors = 12
90 samples completed in 71.9189s. Avg_time = 1.2514. n_errors = 13
100 samples completed in 79.2711s. Avg_time = 1.2615. n_errors = 15
110 samples completed in 85.8752s. Avg_time = 1.2809. n_errors = 18
120 samples completed in 95.3521s. Avg_time = 1.2585. n_errors = 22
