--------------------------------------------------------------------------------
                         MPI COMMUNICATION INFORMATION                          
--------------------------------------------------------------------------------
mpi_size=16
--------------------------------------------------------------------------------
                             GENERATED RANDOM SEEDS                             
--------------------------------------------------------------------------------

rv_seed=1941867779

  rank     iter      seed   
460 samples completed in 384.4570s. Avg_time = 1.1965. n_errors = 25
470 samples completed in 397.3966s. Avg_time = 1.1827. n_errors = 26
480 samples completed in 404.9830s. Avg_time = 1.1852. n_errors = 27
490 samples completed in 411.0882s. Avg_time = 1.1920. n_errors = 28
500 samples completed in 418.2446s. Avg_time = 1.1955. n_errors = 29
510 samples completed in 422.8338s. Avg_time = 1.2061. n_errors = 32
520 samples completed in 429.3135s. Avg_time = 1.2112. n_errors = 32
530 samples completed in 435.6153s. Avg_time = 1.2167. n_errors = 32
540 samples completed in 442.6053s. Avg_time = 1.2200. n_errors = 32
590 samples completed in 385.8199s. Avg_time = 1.5292. n_errors = 59
600 samples completed in 390.9647s. Avg_time = 1.5347. n_errors = 61
610 samples completed in 397.8669s. Avg_time = 1.5332. n_errors = 63
620 samples completed in 405.5748s. Avg_time = 1.5287. n_errors = 63
2 625 kde
10 samples completed in 7.5691s. Avg_time = 1.3212. n_errors = 0
20 samples completed in 13.9603s. Avg_time = 1.4326. n_errors = 0
30 samples completed in 28.2905s. Avg_time = 1.0604. n_errors = 0
40 samples completed in 34.7556s. Avg_time = 1.1509. n_errors = 1
50 samples completed in 41.0912s. Avg_time = 1.2168. n_errors = 1
60 samples completed in 48.9772s. Avg_time = 1.2251. n_errors = 1
70 samples completed in 53.5547s. Avg_time = 1.3071. n_errors = 4
80 samples completed in 59.3100s. Avg_time = 1.3488. n_errors = 5
90 samples completed in 65.8907s. Avg_time = 1.3659. n_errors = 6
100 samples completed in 73.9266s. Avg_time = 1.3527. n_errors = 6
110 samples completed in 80.7660s. Avg_time = 1.3620. n_errors = 7
120 samples completed in 87.5160s. Avg_time = 1.3712. n_errors = 7
130 samples completed in 93.6669s. Avg_time = 1.3879. n_errors = 8
140 samples completed in 100.7736s. Avg_time = 1.3893. n_errors = 8
150 samples completed in 107.2301s. Avg_time = 1.3989. n_errors = 9
160 samples completed in 113.9720s. Avg_time = 1.4039. n_errors = 9
170 samples completed in 120.4949s. Avg_time = 1.4108. n_errors = 9
180 samples completed in 127.1368s. Avg_time = 1.4158. n_errors = 9
190 samples completed in 133.5549s. Avg_time = 1.4226. n_errors = 9
200 samples completed in 140.2439s. Avg_time = 1.4261. n_errors = 10
210 samples completed in 145.2894s. Avg_time = 1.4454. n_errors = 12
220 samples completed in 151.3272s. Avg_time = 1.4538. n_errors = 13
230 samples completed in 157.2690s. Avg_time = 1.4625. n_errors = 14
240 samples completed in 162.2661s. Avg_time = 1.4791. n_errors = 16
250 samples completed in 167.9995s. Avg_time = 1.4881. n_errors = 17
260 samples completed in 173.9569s. Avg_time = 1.4946. n_errors = 18
270 samples completed in 179.8485s. Avg_time = 1.5013. n_errors = 19
280 samples completed in 186.8668s. Avg_time = 1.4984. n_errors = 19
290 samples completed in 192.2467s. Avg_time = 1.5085. n_errors = 22
300 samples completed in 198.9699s. Avg_time = 1.5078. n_errors = 22
310 samples completed in 205.0957s. Avg_time = 1.5115. n_errors = 24
320 samples completed in 210.6185s. Avg_time = 1.5193. n_errors = 26
330 samples completed in 216.2747s. Avg_time = 1.5258. n_errors = 28
340 samples completed in 222.8960s. Avg_time = 1.5254. n_errors = 29
350 samples completed in 228.9470s. Avg_time = 1.5287. n_errors = 30
360 samples completed in 235.8015s. Avg_time = 1.5267. n_errors = 30
370 samples completed in 243.2128s. Avg_time = 1.5213. n_errors = 31
380 samples completed in 249.5710s. Avg_time = 1.5226. n_errors = 32
390 samples completed in 256.1322s. Avg_time = 1.5227. n_errors = 32
400 samples completed in 261.1335s. Avg_time = 1.5318. n_errors = 34
410 samples completed in 267.3252s. Avg_time = 1.5337. n_errors = 36
420 samples completed in 273.5157s. Avg_time = 1.5356. n_errors = 37
430 samples completed in 278.5038s. Avg_time = 1.5440. n_errors = 39
440 samples completed in 284.1597s. Avg_time = 1.5484. n_errors = 40
450 samples completed in 289.8215s. Avg_time = 1.5527. n_errors = 41
460 samples completed in 296.4912s. Avg_time = 1.5515. n_errors = 41
470 samples completed in 302.5537s. Avg_time = 1.5534. n_errors = 42
480 samples completed in 307.6624s. Avg_time = 1.5602. n_errors = 44
490 samples completed in 313.6262s. Avg_time = 1.5624. n_errors = 45
500 samples completed in 318.6687s. Avg_time = 1.5690. n_errors = 47
510 samples completed in 324.8596s. Avg_time = 1.5699. n_errors = 48
520 samples completed in 331.3100s. Avg_time = 1.5695. n_errors = 49
530 samples completed in 338.2428s. Avg_time = 1.5669. n_errors = 50
540 samples completed in 345.0034s. Avg_time = 1.5652. n_errors = 52
550 samples completed in 351.7736s. Avg_time = 1.5635. n_errors = 53
560 samples completed in 358.6264s. Avg_time = 1.5615. n_errors = 54
570 samples completed in 364.9299s. Avg_time = 1.5619. n_errors = 54
580 samples completed in 371.0052s. Avg_time = 1.5633. n_errors = 55
590 samples completed in 375.6834s. Avg_time = 1.5705. n_errors = 58
600 samples completed in 382.1513s. Avg_time = 1.5701. n_errors = 59
610 samples completed in 389.3181s. Avg_time = 1.5668. n_errors = 60
620 samples completed in 395.7579s. Avg_time = 1.5666. n_errors = 60
3 625 kde
10 samples completed in 5.7687s. Avg_time = 1.7335. n_errors = 1
20 samples completed in 12.5346s. Avg_time = 1.5956. n_errors = 1
30 samples completed in 17.5647s. Avg_time = 1.7080. n_errors = 3
40 samples completed in 22.7626s. Avg_time = 1.7573. n_errors = 5
50 samples completed in 30.5851s. Avg_time = 1.6348. n_errors = 6
60 samples completed in 37.8010s. Avg_time = 1.5873. n_errors = 6
70 samples completed in 45.3331s. Avg_time = 1.5441. n_errors = 6
80 samples completed in 53.4163s. Avg_time = 1.4977. n_errors = 6
90 samples completed in 82.3105s. Avg_time = 1.0934. n_errors = 6
100 samples completed in 93.3468s. Avg_time = 1.0713. n_errors = 7
110 samples completed in 102.5424s. Avg_time = 1.0727. n_errors = 7
120 samples completed in 108.8402s. Avg_time = 1.1025. n_errors = 8
130 samples completed in 115.2720s. Avg_time = 1.1278. n_errors = 9
140 samples completed in 122.3743s. Avg_time = 1.1440. n_errors = 9
150 samples completed in 129.0039s. Avg_time = 1.1628. n_errors = 10
160 samples completed in 134.6601s. Avg_time = 1.1882. n_errors = 12
170 samples completed in 141.5398s. Avg_time = 1.2011. n_errors = 12
180 samples completed in 151.5773s. Avg_time = 1.1875. n_errors = 12
190 samples completed in 161.8353s. Avg_time = 1.1740. n_errors = 12
200 samples completed in 173.3450s. Avg_time = 1.1538. n_errors = 14
210 samples completed in 179.5060s. Avg_time = 1.1699. n_errors = 16
220 samples completed in 185.8690s. Avg_time = 1.1836. n_errors = 18
230 samples completed in 202.5803s. Avg_time = 1.1354. n_errors = 18
240 samples completed in 208.5322s. Avg_time = 1.1509. n_errors = 19
250 samples completed in 215.9715s. Avg_time = 1.1576. n_errors = 19
260 samples completed in 221.1909s. Avg_time = 1.1755. n_errors = 21
270 samples completed in 227.9921s. Avg_time = 1.1843. n_errors = 22
280 samples completed in 233.8254s. Avg_time = 1.1975. n_errors = 23
290 samples completed in 250.3808s. Avg_time = 1.1582. n_errors = 28
300 samples completed in 258.6844s. Avg_time = 1.1597. n_errors = 29
310 samples completed in 266.0570s. Avg_time = 1.1652. n_errors = 30
320 samples completed in 272.8267s. Avg_time = 1.1729. n_errors = 31
330 samples completed in 280.2653s. Avg_time = 1.1775. n_errors = 31
340 samples completed in 287.3525s. Avg_time = 1.1832. n_errors = 32
350 samples completed in 294.0753s. Avg_time = 1.1902. n_errors = 33
360 samples completed in 302.1280s. Avg_time = 1.1915. n_errors = 34
370 samples completed in 307.6277s. Avg_time = 1.2028. n_errors = 36
380 samples completed in 321.4527s. Avg_time = 1.1821. n_errors = 37
390 samples completed in 331.0694s. Avg_time = 1.1780. n_errors = 38
400 samples completed in 337.1320s. Avg_time = 1.1865. n_errors = 39
410 samples completed in 343.8132s. Avg_time = 1.1925. n_errors = 42
420 samples completed in 349.8057s. Avg_time = 1.2007. n_errors = 44
430 samples completed in 357.2649s. Avg_time = 1.2036. n_errors = 45
440 samples completed in 363.8966s. Avg_time = 1.2091. n_errors = 45
450 samples completed in 370.8025s. Avg_time = 1.2136. n_errors = 45
460 samples completed in 378.0652s. Avg_time = 1.2167. n_errors = 45
470 samples completed in 399.3969s. Avg_time = 1.1768. n_errors = 45
480 samples completed in 408.2821s. Avg_time = 1.1757. n_errors = 45
490 samples completed in 414.2808s. Avg_time = 1.1828. n_errors = 47
500 samples completed in 421.9761s. Avg_time = 1.1849. n_errors = 48
510 samples completed in 427.7333s. Avg_time = 1.1923. n_errors = 49
520 samples completed in 432.7521s. Avg_time = 1.2016. n_errors = 52
530 samples completed in 439.2453s. Avg_time = 1.2066. n_errors = 52
540 samples completed in 447.4232s. Avg_time = 1.2069. n_errors = 53
590 samples completed in 370.4385s. Avg_time = 1.5927. n_errors = 69
600 samples completed in 376.2123s. Avg_time = 1.5948. n_errors = 70
610 samples completed in 382.3848s. Avg_time = 1.5953. n_errors = 72
620 samples completed in 388.2206s. Avg_time = 1.5970. n_errors = 73
2 625 kde
10 samples completed in 5.9004s. Avg_time = 1.6948. n_errors = 1
20 samples completed in 12.3871s. Avg_time = 1.6146. n_errors = 1
30 samples completed in 18.6675s. Avg_time = 1.6071. n_errors = 2
40 samples completed in 29.4715s. Avg_time = 1.3572. n_errors = 4
50 samples completed in 36.3135s. Avg_time = 1.3769. n_errors = 5
60 samples completed in 41.6743s. Avg_time = 1.4397. n_errors = 7
70 samples completed in 48.6579s. Avg_time = 1.4386. n_errors = 7
80 samples completed in 55.2471s. Avg_time = 1.4480. n_errors = 7
90 samples completed in 60.8138s. Avg_time = 1.4799. n_errors = 8
100 samples completed in 71.8273s. Avg_time = 1.3922. n_errors = 9
110 samples completed in 77.1316s. Avg_time = 1.4261. n_errors = 12
120 samples completed in 83.0628s. Avg_time = 1.4447. n_errors = 13
130 samples completed in 89.0812s. Avg_time = 1.4593. n_errors = 14
140 samples completed in 95.6770s. Avg_time = 1.4633. n_errors = 14
150 samples completed in 102.6872s. Avg_time = 1.4607. n_errors = 14
160 samples completed in 109.9983s. Avg_time = 1.4546. n_errors = 15
170 samples completed in 116.1249s. Avg_time = 1.4639. n_errors = 16
180 samples completed in 121.3637s. Avg_time = 1.4831. n_errors = 18
190 samples completed in 128.8745s. Avg_time = 1.4743. n_errors = 18
200 samples completed in 134.0034s. Avg_time = 1.4925. n_errors = 20
210 samples completed in 141.6226s. Avg_time = 1.4828. n_errors = 20
220 samples completed in 147.0168s. Avg_time = 1.4964. n_errors = 21
230 samples completed in 152.9576s. Avg_time = 1.5037. n_errors = 22
240 samples completed in 158.6686s. Avg_time = 1.5126. n_errors = 23
250 samples completed in 164.3829s. Avg_time = 1.5208. n_errors = 24
260 samples completed in 170.7111s. Avg_time = 1.5230. n_errors = 25
270 samples completed in 176.2821s. Avg_time = 1.5316. n_errors = 26
280 samples completed in 183.0198s. Avg_time = 1.5299. n_errors = 27
290 samples completed in 189.7456s. Avg_time = 1.5284. n_errors = 27
300 samples completed in 195.0737s. Avg_time = 1.5379. n_errors = 29
310 samples completed in 202.6759s. Avg_time = 1.5295. n_errors = 29
320 samples completed in 209.7339s. Avg_time = 1.5257. n_errors = 30
330 samples completed in 216.1953s. Avg_time = 1.5264. n_errors = 31
340 samples completed in 221.7037s. Avg_time = 1.5336. n_errors = 33
350 samples completed in 228.3439s. Avg_time = 1.5328. n_errors = 34
360 samples completed in 235.0962s. Avg_time = 1.5313. n_errors = 34
370 samples completed in 242.0065s. Avg_time = 1.5289. n_errors = 34
380 samples completed in 248.8762s. Avg_time = 1.5269. n_errors = 34
390 samples completed in 255.2886s. Avg_time = 1.5277. n_errors = 35
400 samples completed in 261.5670s. Avg_time = 1.5292. n_errors = 36
410 samples completed in 267.1330s. Avg_time = 1.5348. n_errors = 38
420 samples completed in 274.2068s. Avg_time = 1.5317. n_errors = 38
430 samples completed in 281.2395s. Avg_time = 1.5289. n_errors = 38
440 samples completed in 286.9285s. Avg_time = 1.5335. n_errors = 39
450 samples completed in 293.1324s. Avg_time = 1.5351. n_errors = 40
460 samples completed in 300.4451s. Avg_time = 1.5311. n_errors = 40
470 samples completed in 306.0871s. Avg_time = 1.5355. n_errors = 41
480 samples completed in 311.2844s. Avg_time = 1.5420. n_errors = 43
490 samples completed in 317.0252s. Avg_time = 1.5456. n_errors = 44
500 samples completed in 323.7344s. Avg_time = 1.5445. n_errors = 44
510 samples completed in 330.6953s. Avg_time = 1.5422. n_errors = 44
520 samples completed in 337.3437s. Avg_time = 1.5415. n_errors = 45
530 samples completed in 346.1288s. Avg_time = 1.5312. n_errors = 45
540 samples completed in 352.1228s. Avg_time = 1.5336. n_errors = 46
550 samples completed in 358.7585s. Avg_time = 1.5331. n_errors = 47
560 samples completed in 365.2923s. Avg_time = 1.5330. n_errors = 47
570 samples completed in 372.0525s. Avg_time = 1.5320. n_errors = 47
580 samples completed in 384.5626s. Avg_time = 1.5082. n_errors = 47
590 samples completed in 392.2781s. Avg_time = 1.5040. n_errors = 48
600 samples completed in 398.8318s. Avg_time = 1.5044. n_errors = 49
610 samples completed in 403.4272s. Avg_time = 1.5120. n_errors = 52
620 samples completed in 410.8256s. Avg_time = 1.5092. n_errors = 53
3 625 kde
10 samples completed in 6.8603s. Avg_time = 1.4577. n_errors = 0
20 samples completed in 12.5887s. Avg_time = 1.5887. n_errors = 2
30 samples completed in 18.3576s. Avg_time = 1.6342. n_errors = 3
40 samples completed in 24.1793s. Avg_time = 1.6543. n_errors = 4
50 samples completed in 34.0644s. Avg_time = 1.4678. n_errors = 4
60 samples completed in 41.2467s. Avg_time = 1.4547. n_errors = 5
70 samples completed in 48.1897s. Avg_time = 1.4526. n_errors = 5
80 samples completed in 53.8034s. Avg_time = 1.4869. n_errors = 6
90 samples completed in 67.6644s. Avg_time = 1.3301. n_errors = 6
100 samples completed in 83.7250s. Avg_time = 1.1944. n_errors = 6
110 samples completed in 95.0964s. Avg_time = 1.1567. n_errors = 6
120 samples completed in 103.9984s. Avg_time = 1.1539. n_errors = 7
130 samples completed in 111.1378s. Avg_time = 1.1697. n_errors = 7
140 samples completed in 117.9750s. Avg_time = 1.1867. n_errors = 7
150 samples completed in 124.4645s. Avg_time = 1.2052. n_errors = 8
160 samples completed in 130.6080s. Avg_time = 1.2250. n_errors = 9
170 samples completed in 136.2065s. Avg_time = 1.2481. n_errors = 12
180 samples completed in 143.1456s. Avg_time = 1.2575. n_errors = 12
190 samples completed in 152.6228s. Avg_time = 1.2449. n_errors = 12
200 samples completed in 163.6131s. Avg_time = 1.2224. n_errors = 12
210 samples completed in 177.6709s. Avg_time = 1.1820. n_errors = 13
220 samples completed in 192.3942s. Avg_time = 1.1435. n_errors = 14
230 samples completed in 198.6173s. Avg_time = 1.1580. n_errors = 15
240 samples completed in 204.4709s. Avg_time = 1.1738. n_errors = 17
250 samples completed in 211.0352s. Avg_time = 1.1846. n_errors = 19
260 samples completed in 219.3756s. Avg_time = 1.1852. n_errors = 21
270 samples completed in 224.6281s. Avg_time = 1.2020. n_errors = 23
280 samples completed in 233.5116s. Avg_time = 1.1991. n_errors = 23
290 samples completed in 251.5525s. Avg_time = 1.1528. n_errors = 25
300 samples completed in 258.4514s. Avg_time = 1.1608. n_errors = 26
310 samples completed in 266.2443s. Avg_time = 1.1643. n_errors = 26
320 samples completed in 272.6784s. Avg_time = 1.1735. n_errors = 26
330 samples completed in 278.6855s. Avg_time = 1.1841. n_errors = 28
340 samples completed in 287.0204s. Avg_time = 1.1846. n_errors = 28
350 samples completed in 295.0879s. Avg_time = 1.1861. n_errors = 29
360 samples completed in 300.7005s. Avg_time = 1.1972. n_errors = 30
370 samples completed in 307.3887s. Avg_time = 1.2037. n_errors = 32
380 samples completed in 315.4345s. Avg_time = 1.2047. n_errors = 33
390 samples completed in 328.2709s. Avg_time = 1.1880. n_errors = 34
400 samples completed in 335.0462s. Avg_time = 1.1939. n_errors = 35
410 samples completed in 341.0219s. Avg_time = 1.2023. n_errors = 36
420 samples completed in 350.4412s. Avg_time = 1.1985. n_errors = 36
430 samples completed in 357.2464s. Avg_time = 1.2037. n_errors = 36
440 samples completed in 363.8479s. Avg_time = 1.2093. n_errors = 36
450 samples completed in 371.8387s. Avg_time = 1.2102. n_errors = 37
460 samples completed in 389.2985s. Avg_time = 1.1816. n_errors = 37
470 samples completed in 397.1998s. Avg_time = 1.1833. n_errors = 37
480 samples completed in 405.6634s. Avg_time = 1.1832. n_errors = 39
490 samples completed in 413.0990s. Avg_time = 1.1862. n_errors = 40
500 samples completed in 419.5340s. Avg_time = 1.1918. n_errors = 41
510 samples completed in 426.7080s. Avg_time = 1.1952. n_errors = 42
520 samples completed in 433.1728s. Avg_time = 1.2004. n_errors = 42
530 samples completed in 440.0530s. Avg_time = 1.2044. n_errors = 44
540 samples completed in 447.9851s. Avg_time = 1.2054. n_errors = 45
590 samples completed in 399.3373s. Avg_time = 1.4774. n_errors = 42
600 samples completed in 406.4307s. Avg_time = 1.4763. n_errors = 42
