['chrg_Mg', 'chrg_O', 'MgMg_A', 'MgMg_rho', 'MgMg_C', 'MgO_A', 'MgO_rho', 'MgO_C', 'OO_A', 'OO_rho', 'OO_C']
['MgO_NaCl.a0']
['MgO_NaCl.a0.err']
10 samples completed in 3.4038s. Avg_time = 0.3404. n_errors = 0
['chrg_Mg', 'chrg_O', 'MgMg_A', 'MgMg_rho', 'MgMg_C', 'MgO_A', 'MgO_rho', 'MgO_C', 'OO_A', 'OO_rho', 'OO_C']
['MgO_NaCl.a0']
['MgO_NaCl.a0.err']
10 samples completed in 3.4045s. Avg_time = 0.3405. n_errors = 0
['chrg_Mg', 'chrg_O', 'MgMg_A', 'MgMg_rho', 'MgMg_C', 'MgO_A', 'MgO_rho', 'MgO_C', 'OO_A', 'OO_rho', 'OO_C']
['MgO_NaCl.a0']
['MgO_NaCl.a0.err']
10 samples completed in 3.5095s. Avg_time = 0.3510. n_errors = 0
['chrg_Mg', 'chrg_O', 'MgMg_A', 'MgMg_rho', 'MgMg_C', 'MgO_A', 'MgO_rho', 'MgO_C', 'OO_A', 'OO_rho', 'OO_C']
['MgO_NaCl.a0']
['MgO_NaCl.a0.err']
10 samples completed in 3.5146s. Avg_time = 0.3515. n_errors = 0
['chrg_Mg', 'chrg_O', 'MgMg_A', 'MgMg_rho', 'MgMg_C', 'MgO_A', 'MgO_rho', 'MgO_C', 'OO_A', 'OO_rho', 'OO_C']
['MgO_NaCl.a0']
['MgO_NaCl.a0.err']
10 samples completed in 3.6059s. Avg_time = 0.3606. n_errors = 0
['chrg_Mg', 'chrg_O', 'MgMg_A', 'MgMg_rho', 'MgMg_C', 'MgO_A', 'MgO_rho', 'MgO_C', 'OO_A', 'OO_rho', 'OO_C']
['MgO_NaCl.a0']
['MgO_NaCl.a0.err']
10 samples completed in 3.7074s. Avg_time = 0.3707. n_errors = 0
['chrg_Mg', 'chrg_O', 'MgMg_A', 'MgMg_rho', 'MgMg_C', 'MgO_A', 'MgO_rho', 'MgO_C', 'OO_A', 'OO_rho', 'OO_C']
['MgO_NaCl.a0']
['MgO_NaCl.a0.err']
10 samples completed in 3.7146s. Avg_time = 0.3715. n_errors = 0
['chrg_Mg', 'chrg_O', 'MgMg_A', 'MgMg_rho', 'MgMg_C', 'MgO_A', 'MgO_rho', 'MgO_C', 'OO_A', 'OO_rho', 'OO_C']
['MgO_NaCl.a0']
['MgO_NaCl.a0.err']
10 samples completed in 3.7149s. Avg_time = 0.3715. n_errors = 0
['chrg_Mg', 'chrg_O', 'MgMg_A', 'MgMg_rho', 'MgMg_C', 'MgO_A', 'MgO_rho', 'MgO_C', 'OO_A', 'OO_rho', 'OO_C']
['MgO_NaCl.a0']
['MgO_NaCl.a0.err']
10 samples completed in 3.7150s. Avg_time = 0.3715. n_errors = 0
['chrg_Mg', 'chrg_O', 'MgMg_A', 'MgMg_rho', 'MgMg_C', 'MgO_A', 'MgO_rho', 'MgO_C', 'OO_A', 'OO_rho', 'OO_C']
['MgO_NaCl.a0']
['MgO_NaCl.a0.err']
--------------------------------------------------------------------------------
                         MPI COMMUNICATION INFORMATION                          
--------------------------------------------------------------------------------
mpi_size=16
--------------------------------------------------------------------------------
                             GENERATED RANDOM SEEDS                             
--------------------------------------------------------------------------------

rv_seed=1421950176

  rank     iter      seed   
270 samples completed in 99.4267s. Avg_time = 0.3682. n_errors = 1
280 samples completed in 103.0319s. Avg_time = 0.3680. n_errors = 1
290 samples completed in 106.4694s. Avg_time = 0.3671. n_errors = 1
300 samples completed in 109.9937s. Avg_time = 0.3666. n_errors = 1
310 samples completed in 113.4170s. Avg_time = 0.3659. n_errors = 1
320 samples completed in 117.0559s. Avg_time = 0.3658. n_errors = 1
330 samples completed in 120.7867s. Avg_time = 0.3660. n_errors = 1
340 samples completed in 124.2952s. Avg_time = 0.3656. n_errors = 1
350 samples completed in 127.8238s. Avg_time = 0.3652. n_errors = 1
360 samples completed in 131.2367s. Avg_time = 0.3645. n_errors = 1
370 samples completed in 134.8509s. Avg_time = 0.3645. n_errors = 1
380 samples completed in 138.4617s. Avg_time = 0.3644. n_errors = 1
390 samples completed in 142.3895s. Avg_time = 0.3651. n_errors = 1
400 samples completed in 145.8520s. Avg_time = 0.3646. n_errors = 1
410 samples completed in 149.1586s. Avg_time = 0.3638. n_errors = 1
420 samples completed in 152.6658s. Avg_time = 0.3635. n_errors = 1
430 samples completed in 156.0755s. Avg_time = 0.3630. n_errors = 1
440 samples completed in 159.5873s. Avg_time = 0.3627. n_errors = 1
450 samples completed in 163.1371s. Avg_time = 0.3625. n_errors = 1
460 samples completed in 166.5444s. Avg_time = 0.3621. n_errors = 1
470 samples completed in 170.0713s. Avg_time = 0.3619. n_errors = 1
480 samples completed in 173.6926s. Avg_time = 0.3619. n_errors = 1
490 samples completed in 177.1067s. Avg_time = 0.3614. n_errors = 1
500 samples completed in 180.5366s. Avg_time = 0.3611. n_errors = 1
510 samples completed in 183.9728s. Avg_time = 0.3607. n_errors = 1
520 samples completed in 187.6989s. Avg_time = 0.3610. n_errors = 1
530 samples completed in 191.3149s. Avg_time = 0.3610. n_errors = 1
540 samples completed in 195.1205s. Avg_time = 0.3613. n_errors = 1
550 samples completed in 198.6400s. Avg_time = 0.3612. n_errors = 1
560 samples completed in 202.2449s. Avg_time = 0.3612. n_errors = 1
570 samples completed in 206.0937s. Avg_time = 0.3616. n_errors = 1
580 samples completed in 209.9017s. Avg_time = 0.3619. n_errors = 1
590 samples completed in 213.7112s. Avg_time = 0.3622. n_errors = 1
600 samples completed in 217.5192s. Avg_time = 0.3625. n_errors = 1
610 samples completed in 221.5880s. Avg_time = 0.3633. n_errors = 1
620 samples completed in 225.1171s. Avg_time = 0.3631. n_errors = 1
Chiu199_h:-0.057714843750000494
10 samples completed in 3.5132s. Avg_time = 0.3513. n_errors = 0
20 samples completed in 6.9519s. Avg_time = 0.3476. n_errors = 0
30 samples completed in 10.4802s. Avg_time = 0.3493. n_errors = 0
40 samples completed in 13.9932s. Avg_time = 0.3498. n_errors = 0
50 samples completed in 17.8201s. Avg_time = 0.3564. n_errors = 0
60 samples completed in 21.7552s. Avg_time = 0.3626. n_errors = 0
70 samples completed in 25.4783s. Avg_time = 0.3640. n_errors = 0
80 samples completed in 28.8968s. Avg_time = 0.3612. n_errors = 0
90 samples completed in 32.4119s. Avg_time = 0.3601. n_errors = 0
100 samples completed in 35.9336s. Avg_time = 0.3593. n_errors = 0
110 samples completed in 39.7515s. Avg_time = 0.3614. n_errors = 0
120 samples completed in 43.6666s. Avg_time = 0.3639. n_errors = 0
130 samples completed in 47.2269s. Avg_time = 0.3633. n_errors = 0
140 samples completed in 51.3561s. Avg_time = 0.3668. n_errors = 0
150 samples completed in 55.2269s. Avg_time = 0.3682. n_errors = 0
160 samples completed in 59.3449s. Avg_time = 0.3709. n_errors = 0
170 samples completed in 63.1831s. Avg_time = 0.3717. n_errors = 0
180 samples completed in 67.0100s. Avg_time = 0.3723. n_errors = 0
190 samples completed in 70.5461s. Avg_time = 0.3713. n_errors = 0
200 samples completed in 73.9695s. Avg_time = 0.3698. n_errors = 0
210 samples completed in 78.1041s. Avg_time = 0.3719. n_errors = 0
220 samples completed in 81.8245s. Avg_time = 0.3719. n_errors = 0
230 samples completed in 85.2606s. Avg_time = 0.3707. n_errors = 0
240 samples completed in 88.8569s. Avg_time = 0.3702. n_errors = 0
250 samples completed in 92.1584s. Avg_time = 0.3686. n_errors = 0
260 samples completed in 95.8772s. Avg_time = 0.3688. n_errors = 0
270 samples completed in 99.4341s. Avg_time = 0.3683. n_errors = 0
280 samples completed in 103.1573s. Avg_time = 0.3684. n_errors = 0
290 samples completed in 106.8786s. Avg_time = 0.3685. n_errors = 0
300 samples completed in 110.3182s. Avg_time = 0.3677. n_errors = 0
310 samples completed in 113.9547s. Avg_time = 0.3676. n_errors = 0
320 samples completed in 117.7830s. Avg_time = 0.3681. n_errors = 0
330 samples completed in 121.5286s. Avg_time = 0.3683. n_errors = 0
340 samples completed in 125.3546s. Avg_time = 0.3687. n_errors = 0
350 samples completed in 129.2769s. Avg_time = 0.3694. n_errors = 0
360 samples completed in 133.2016s. Avg_time = 0.3700. n_errors = 0
370 samples completed in 137.6508s. Avg_time = 0.3720. n_errors = 0
380 samples completed in 141.0666s. Avg_time = 0.3712. n_errors = 0
390 samples completed in 144.8923s. Avg_time = 0.3715. n_errors = 0
400 samples completed in 148.4395s. Avg_time = 0.3711. n_errors = 0
410 samples completed in 152.3270s. Avg_time = 0.3715. n_errors = 0
420 samples completed in 155.6385s. Avg_time = 0.3706. n_errors = 0
430 samples completed in 159.8607s. Avg_time = 0.3718. n_errors = 0
440 samples completed in 163.1945s. Avg_time = 0.3709. n_errors = 0
450 samples completed in 167.2346s. Avg_time = 0.3716. n_errors = 0
460 samples completed in 170.6472s. Avg_time = 0.3710. n_errors = 0
470 samples completed in 174.0721s. Avg_time = 0.3704. n_errors = 0
480 samples completed in 177.6874s. Avg_time = 0.3702. n_errors = 0
490 samples completed in 181.2019s. Avg_time = 0.3698. n_errors = 0
500 samples completed in 185.4369s. Avg_time = 0.3709. n_errors = 0
510 samples completed in 188.6362s. Avg_time = 0.3699. n_errors = 0
520 samples completed in 192.5567s. Avg_time = 0.3703. n_errors = 0
530 samples completed in 195.8622s. Avg_time = 0.3696. n_errors = 0
540 samples completed in 199.3902s. Avg_time = 0.3692. n_errors = 0
550 samples completed in 202.9963s. Avg_time = 0.3691. n_errors = 0
560 samples completed in 206.8103s. Avg_time = 0.3693. n_errors = 0
570 samples completed in 210.4503s. Avg_time = 0.3692. n_errors = 0
580 samples completed in 213.7571s. Avg_time = 0.3685. n_errors = 0
590 samples completed in 217.3981s. Avg_time = 0.3685. n_errors = 0Chiu199_h:-0.06474609375000051
10 samples completed in 3.5098s. Avg_time = 0.3510. n_errors = 0
20 samples completed in 7.2272s. Avg_time = 0.3614. n_errors = 0
30 samples completed in 10.7354s. Avg_time = 0.3578. n_errors = 0
40 samples completed in 14.5444s. Avg_time = 0.3636. n_errors = 0
50 samples completed in 18.0710s. Avg_time = 0.3614. n_errors = 0
60 samples completed in 21.6940s. Avg_time = 0.3616. n_errors = 0
70 samples completed in 25.4248s. Avg_time = 0.3632. n_errors = 0
80 samples completed in 29.3488s. Avg_time = 0.3669. n_errors = 0
90 samples completed in 32.7601s. Avg_time = 0.3640. n_errors = 0
100 samples completed in 36.5805s. Avg_time = 0.3658. n_errors = 0
110 samples completed in 39.7856s. Avg_time = 0.3617. n_errors = 0
120 samples completed in 43.2955s. Avg_time = 0.3608. n_errors = 0
130 samples completed in 47.3211s. Avg_time = 0.3640. n_errors = 0
140 samples completed in 50.6350s. Avg_time = 0.3617. n_errors = 0
150 samples completed in 54.1641s. Avg_time = 0.3611. n_errors = 0
160 samples completed in 57.7193s. Avg_time = 0.3607. n_errors = 0
170 samples completed in 61.3801s. Avg_time = 0.3611. n_errors = 0
180 samples completed in 65.0967s. Avg_time = 0.3616. n_errors = 0
190 samples completed in 68.8442s. Avg_time = 0.3623. n_errors = 0
200 samples completed in 72.2454s. Avg_time = 0.3612. n_errors = 0
210 samples completed in 75.6692s. Avg_time = 0.3603. n_errors = 0
220 samples completed in 79.7911s. Avg_time = 0.3627. n_errors = 0
230 samples completed in 83.1945s. Avg_time = 0.3617. n_errors = 0
240 samples completed in 86.7140s. Avg_time = 0.3613. n_errors = 0
250 samples completed in 90.4377s. Avg_time = 0.3618. n_errors = 0
260 samples completed in 93.9826s. Avg_time = 0.3615. n_errors = 0
270 samples completed in 97.6270s. Avg_time = 0.3616. n_errors = 0
280 samples completed in 101.2485s. Avg_time = 0.3616. n_errors = 0
290 samples completed in 105.3704s. Avg_time = 0.3633. n_errors = 0
300 samples completed in 109.1897s. Avg_time = 0.3640. n_errors = 0
310 samples completed in 113.0979s. Avg_time = 0.3648. n_errors = 0
320 samples completed in 116.5208s. Avg_time = 0.3641. n_errors = 0
330 samples completed in 119.8497s. Avg_time = 0.3632. n_errors = 0
340 samples completed in 123.8775s. Avg_time = 0.3643. n_errors = 0
350 samples completed in 127.2845s. Avg_time = 0.3637. n_errors = 0
360 samples completed in 130.8962s. Avg_time = 0.3636. n_errors = 0
370 samples completed in 134.2167s. Avg_time = 0.3627. n_errors = 0
380 samples completed in 137.9426s. Avg_time = 0.3630. n_errors = 0
390 samples completed in 141.7486s. Avg_time = 0.3635. n_errors = 0
400 samples completed in 145.5587s. Avg_time = 0.3639. n_errors = 0
410 samples completed in 149.1865s. Avg_time = 0.3639. n_errors = 0
420 samples completed in 152.7118s. Avg_time = 0.3636. n_errors = 0
430 samples completed in 156.5312s. Avg_time = 0.3640. n_errors = 0
440 samples completed in 160.4640s. Avg_time = 0.3647. n_errors = 0
450 samples completed in 163.8775s. Avg_time = 0.3642. n_errors = 0
460 samples completed in 167.1803s. Avg_time = 0.3634. n_errors = 0
470 samples completed in 170.9169s. Avg_time = 0.3637. n_errors = 0
480 samples completed in 174.6355s. Avg_time = 0.3638. n_errors = 0
490 samples completed in 178.3679s. Avg_time = 0.3640. n_errors = 0
500 samples completed in 182.3690s. Avg_time = 0.3647. n_errors = 0
510 samples completed in 186.0229s. Avg_time = 0.3648. n_errors = 0
520 samples completed in 189.4368s. Avg_time = 0.3643. n_errors = 0
530 samples completed in 192.8337s. Avg_time = 0.3638. n_errors = 0
540 samples completed in 196.4573s. Avg_time = 0.3638. n_errors = 0
550 samples completed in 201.1029s. Avg_time = 0.3656. n_errors = 0
560 samples completed in 205.0154s. Avg_time = 0.3661. n_errors = 0
570 samples completed in 208.5297s. Avg_time = 0.3658. n_errors = 0
580 samples completed in 212.2678s. Avg_time = 0.3660. n_errors = 0
590 samples completed in 215.8898s. Avg_time = 0.3659. n_errors = 0
600 samples completed in 219.4029s. Avg_time = 0.3657. n_errors = 0
610 samples completed in 222.8394s. Avg_time = 0.3653. n_errors = 0
620 samples completed in 226.2703s. Avg_time = 0.3650. n_errors = 0
Chiu199_h:-0.057714843750000494
10 samples completed in 3.6210s. Avg_time = 0.3621. n_errors = 0
20 samples completed in 7.2489s. Avg_time = 0.3624. n_errors = 0
30 samples completed in 11.1683s. Avg_time = 0.3723. n_errors = 0
40 samples completed in 14.5845s. Avg_time = 0.3646. n_errors = 0
50 samples completed in 18.3005s. Avg_time = 0.3660. n_errors = 0
60 samples completed in 21.9183s. Avg_time = 0.3653. n_errors = 0
70 samples completed in 25.9429s. Avg_time = 0.3706. n_errors = 0
80 samples completed in 29.3656s. Avg_time = 0.3671. n_errors = 0
90 samples completed in 33.4131s. Avg_time = 0.3713. n_errors = 0
100 samples completed in 37.0922s. Avg_time = 0.3709. n_errors = 0
110 samples completed in 40.9190s. Avg_time = 0.3720. n_errors = 0
120 samples completed in 44.4436s. Avg_time = 0.3704. n_errors = 0
130 samples completed in 48.0569s. Avg_time = 0.3697. n_errors = 0
140 samples completed in 51.6807s. Avg_time = 0.3691. n_errors = 0
150 samples completed in 55.4125s. Avg_time = 0.3694. n_errors = 0
160 samples completed in 58.9317s. Avg_time = 0.3683. n_errors = 0
170 samples completed in 62.3442s. Avg_time = 0.3667. n_errors = 0
180 samples completed in 65.9707s. Avg_time = 0.3665. n_errors = 0
190 samples completed in 69.4967s. Avg_time = 0.3658. n_errors = 0
200 samples completed in 73.2209s. Avg_time = 0.3661. n_errors = 0
210 samples completed in 76.8439s. Avg_time = 0.3659. n_errors = 0
220 samples completed in 80.3737s. Avg_time = 0.3653. n_errors = 0
230 samples completed in 83.5852s. Avg_time = 0.3634. n_errors = 0
240 samples completed in 87.4135s. Avg_time = 0.3642. n_errors = 0
250 samples completed in 91.0937s. Avg_time = 0.3644. n_errors = 0
260 samples completed in 94.6106s. Avg_time = 0.3639. n_errors = 0
270 samples completed in 98.1425s. Avg_time = 0.3635. n_errors = 0
280 samples completed in 102.1656s. Avg_time = 0.3649. n_errors = 0
290 samples completed in 105.5844s. Avg_time = 0.3641. n_errors = 0
300 samples completed in 109.6057s. Avg_time = 0.3654. n_errors = 0
310 samples completed in 113.1259s. Avg_time = 0.3649. n_errors = 0
320 samples completed in 116.6405s. Avg_time = 0.3645. n_errors = 0
330 samples completed in 120.0630s. Avg_time = 0.3638. n_errors = 0
340 samples completed in 123.3732s. Avg_time = 0.3629. n_errors = 0
350 samples completed in 127.1936s. Avg_time = 0.3634. n_errors = 0
360 samples completed in 131.1129s. Avg_time = 0.3642. n_errors = 0
370 samples completed in 134.9091s. Avg_time = 0.3646. n_errors = 0
380 samples completed in 138.5497s. Avg_time = 0.3646. n_errors = 0
390 samples completed in 142.2739s. Avg_time = 0.3648. n_errors = 0
400 samples completed in 146.0996s. Avg_time = 0.3652. n_errors = 0
410 samples completed in 149.7332s. Avg_time = 0.3652. n_errors = 0
420 samples completed in 153.3597s. Avg_time = 0.3651. n_errors = 0
430 samples completed in 157.2848s. Avg_time = 0.3658. n_errors = 0
440 samples completed in 161.2182s. Avg_time = 0.3664. n_errors = 0
450 samples completed in 164.5405s. Avg_time = 0.3656. n_errors = 0
460 samples completed in 168.2572s. Avg_time = 0.3658. n_errors = 0
470 samples completed in 171.9790s. Avg_time = 0.3659. n_errors = 0
480 samples completed in 175.6269s. Avg_time = 0.3659. n_errors = 0
490 samples completed in 179.3422s. Avg_time = 0.3660. n_errors = 0
500 samples completed in 182.9625s. Avg_time = 0.3659. n_errors = 0
510 samples completed in 186.5814s. Avg_time = 0.3658. n_errors = 0
520 samples completed in 190.2013s. Avg_time = 0.3658. n_errors = 0
530 samples completed in 193.6216s. Avg_time = 0.3653. n_errors = 0
540 samples completed in 197.3421s. Avg_time = 0.3654. n_errors = 0
550 samples completed in 201.3676s. Avg_time = 0.3661. n_errors = 0
560 samples completed in 205.3896s. Avg_time = 0.3668. n_errors = 0
570 samples completed in 209.0036s. Avg_time = 0.3667. n_errors = 0
580 samples completed in 212.4182s. Avg_time = 0.3662. n_errors = 0
590 samples completed in 216.0399s. Avg_time = 0.3662. n_errors = 0Chiu199_h:-0.06474609375000051
10 samples completed in 4.5447s. Avg_time = 0.4545. n_errors = 0
20 samples completed in 8.4919s. Avg_time = 0.4246. n_errors = 0
30 samples completed in 12.1209s. Avg_time = 0.4040. n_errors = 0
40 samples completed in 15.8600s. Avg_time = 0.3965. n_errors = 0
50 samples completed in 19.2899s. Avg_time = 0.3858. n_errors = 0
60 samples completed in 23.5187s. Avg_time = 0.3920. n_errors = 0
70 samples completed in 27.2393s. Avg_time = 0.3891. n_errors = 0
80 samples completed in 30.6670s. Avg_time = 0.3833. n_errors = 0
90 samples completed in 34.8256s. Avg_time = 0.3870. n_errors = 0
100 samples completed in 38.2561s. Avg_time = 0.3826. n_errors = 0
110 samples completed in 42.0854s. Avg_time = 0.3826. n_errors = 0
120 samples completed in 45.8109s. Avg_time = 0.3818. n_errors = 0
130 samples completed in 49.5622s. Avg_time = 0.3812. n_errors = 0
140 samples completed in 52.9956s. Avg_time = 0.3785. n_errors = 0
150 samples completed in 56.7677s. Avg_time = 0.3785. n_errors = 0
160 samples completed in 60.3158s. Avg_time = 0.3770. n_errors = 0
170 samples completed in 63.9329s. Avg_time = 0.3761. n_errors = 0
180 samples completed in 67.5509s. Avg_time = 0.3753. n_errors = 0
190 samples completed in 72.0929s. Avg_time = 0.3794. n_errors = 0
200 samples completed in 75.6224s. Avg_time = 0.3781. n_errors = 0
210 samples completed in 79.3398s. Avg_time = 0.3778. n_errors = 0
220 samples completed in 83.0598s. Avg_time = 0.3775. n_errors = 0
230 samples completed in 87.1118s. Avg_time = 0.3787. n_errors = 0
240 samples completed in 90.7401s. Avg_time = 0.3781. n_errors = 0
250 samples completed in 94.0726s. Avg_time = 0.3763. n_errors = 0
260 samples completed in 97.5854s. Avg_time = 0.3753. n_errors = 0
270 samples completed in 101.6062s. Avg_time = 0.3763. n_errors = 0
280 samples completed in 105.4344s. Avg_time = 0.3766. n_errors = 0
290 samples completed in 109.0529s. Avg_time = 0.3760. n_errors = 0
300 samples completed in 112.7826s. Avg_time = 0.3759. n_errors = 0
310 samples completed in 116.6162s. Avg_time = 0.3762. n_errors = 0
320 samples completed in 120.4628s. Avg_time = 0.3764. n_errors = 0
330 samples completed in 123.8886s. Avg_time = 0.3754. n_errors = 0
340 samples completed in 127.4981s. Avg_time = 0.3750. n_errors = 0
350 samples completed in 131.5194s. Avg_time = 0.3758. n_errors = 0
360 samples completed in 135.8437s. Avg_time = 0.3773. n_errors = 0
370 samples completed in 139.4572s. Avg_time = 0.3769. n_errors = 0
380 samples completed in 143.2822s. Avg_time = 0.3771. n_errors = 0
390 samples completed in 147.2954s. Avg_time = 0.3777. n_errors = 0
400 samples completed in 150.5185s. Avg_time = 0.3763. n_errors = 0
410 samples completed in 154.4407s. Avg_time = 0.3767. n_errors = 0
420 samples completed in 157.8618s. Avg_time = 0.3759. n_errors = 0
430 samples completed in 161.5144s. Avg_time = 0.3756. n_errors = 0
440 samples completed in 165.6367s. Avg_time = 0.3764. n_errors = 0
450 samples completed in 169.2542s. Avg_time = 0.3761. n_errors = 0
460 samples completed in 173.1698s. Avg_time = 0.3765. n_errors = 0
470 samples completed in 176.9850s. Avg_time = 0.3766. n_errors = 0
480 samples completed in 180.8352s. Avg_time = 0.3767. n_errors = 0
490 samples completed in 184.7594s. Avg_time = 0.3771. n_errors = 0
500 samples completed in 188.1734s. Avg_time = 0.3763. n_errors = 0
510 samples completed in 192.1889s. Avg_time = 0.3768. n_errors = 0
520 samples completed in 195.9068s. Avg_time = 0.3767. n_errors = 0
530 samples completed in 199.8478s. Avg_time = 0.3771. n_errors = 0
540 samples completed in 203.4669s. Avg_time = 0.3768. n_errors = 0
550 samples completed in 206.9274s. Avg_time = 0.3762. n_errors = 0
560 samples completed in 210.7475s. Avg_time = 0.3763. n_errors = 0
570 samples completed in 214.4674s. Avg_time = 0.3763. n_errors = 0
580 samples completed in 218.0902s. Avg_time = 0.3760. n_errors = 0
590 samples completed in 222.0254s. Avg_time = 0.3763. n_errors = 0
600 samples completed in 225.4379s. Avg_time = 0.3757. n_errors = 0
610 samples completed in 229.2545s. Avg_time = 0.3758. n_errors = 0
620 samples completed in 233.2557s. Avg_time = 0.3762. n_errors = 0
Chiu199_h:-0.057714843750000494
10 samples completed in 3.6575s. Avg_time = 0.3658. n_errors = 0
20 samples completed in 7.4072s. Avg_time = 0.3704. n_errors = 0
30 samples completed in 11.1524s. Avg_time = 0.3717. n_errors = 0
40 samples completed in 15.1003s. Avg_time = 0.3775. n_errors = 0
50 samples completed in 18.8721s. Avg_time = 0.3774. n_errors = 0
60 samples completed in 22.6098s. Avg_time = 0.3768. n_errors = 0
70 samples completed in 27.5951s. Avg_time = 0.3942. n_errors = 0
80 samples completed in 31.3392s. Avg_time = 0.3917. n_errors = 0
90 samples completed in 34.8939s. Avg_time = 0.3877. n_errors = 0
100 samples completed in 38.5299s. Avg_time = 0.3853. n_errors = 0
110 samples completed in 42.4260s. Avg_time = 0.3857. n_errors = 0
120 samples completed in 45.7690s. Avg_time = 0.3814. n_errors = 0
130 samples completed in 50.9259s. Avg_time = 0.3917. n_errors = 0
140 samples completed in 54.3572s. Avg_time = 0.3883. n_errors = 0
150 samples completed in 57.8879s. Avg_time = 0.3859. n_errors = 0
160 samples completed in 62.0573s. Avg_time = 0.3879. n_errors = 0
170 samples completed in 65.6919s. Avg_time = 0.3864. n_errors = 0
180 samples completed in 69.4418s. Avg_time = 0.3858. n_errors = 0
190 samples completed in 73.8421s. Avg_time = 0.3886. n_errors = 0
200 samples completed in 77.5884s. Avg_time = 0.3879. n_errors = 0
210 samples completed in 81.6452s. Avg_time = 0.3888. n_errors = 0
220 samples completed in 85.1950s. Avg_time = 0.3872. n_errors = 0
230 samples completed in 89.4474s. Avg_time = 0.3889. n_errors = 0
240 samples completed in 93.4154s. Avg_time = 0.3892. n_errors = 0
250 samples completed in 96.9551s. Avg_time = 0.3878. n_errors = 0
260 samples completed in 100.5014s. Avg_time = 0.3865. n_errors = 0
